CustID,Recency,Frequency,Monetary,Cluster,Segment,Future_Revenue
13137,70,10,4831.09,0,Lost,2755.85
13138,58,3,698.47,1,At Risk,575.54
13139,32,3,4308.06,2,Champions,3894.92
13140,183,3,790.71,1,At Risk,264.21
13141,31,16,6668.36,0,Lost,987.72
13145,189,4,805.0,1,At Risk,323.52000000000004
13148,50,20,6593.9400000000005,0,Lost,1903.88
13149,106,1,376.74,3,VIP,1299.32
13155,144,4,967.92,1,At Risk,402.56
13157,58,7,4444.08,0,Lost,1243.28
13158,136,2,563.53,3,VIP,944.65
13162,1,15,8892.64,0,Lost,382.85
13165,168,2,784.32,1,At Risk,666.84
13167,207,1,333.82,3,VIP,791.33
13168,16,4,1494.2,2,Champions,346.53000000000003
13169,69,2,632.4000000000001,1,At Risk,207.68
13171,116,1,140.35,3,VIP,328.06
13173,184,10,2212.11,1,At Risk,187.71
13174,133,11,7286.6,0,Lost,708.76
13177,248,1,229.75,3,VIP,282.45
13178,21,15,11052.92,0,Lost,3006.27
13183,25,9,4605.4800000000005,0,Lost,2430.7000000000003
13184,2,5,919.97,2,Champions,748.98
13192,22,5,2110.96,2,Champions,447.62
13194,239,1,412.08,3,VIP,60.7
13196,79,4,1783.19,1,At Risk,1285.65
13198,67,5,3660.7400000000002,1,At Risk,1313.49
13199,14,45,9887.25,0,Lost,6076.96
13203,59,7,1944.5,1,At Risk,703.75
13207,268,2,285.6,3,VIP,250.26000000000002
13208,24,6,1452.61,2,Champions,523.69
13209,45,8,4980.34,0,Lost,3529.17
13211,178,8,1634.05,1,At Risk,984.72
13213,16,8,2746.2200000000003,0,Lost,1105.3
13217,472,1,132.5,3,VIP,533.98
13220,3,4,1243.29,2,Champions,92.8
13225,14,13,13538.11,0,Lost,2721.96
13230,19,25,5128.01,0,Lost,992.0
13232,13,3,674.9,2,Champions,653.45
13233,153,3,875.58,1,At Risk,300.88
13238,177,3,397.05,3,VIP,609.58
13240,74,6,1254.55,1,At Risk,221.24
13242,31,6,533.0,2,Champions,166.4
13245,249,1,558.72,3,VIP,430.5
13246,24,9,3016.27,0,Lost,335.48
13248,6,1,387.46999999999997,2,Champions,78.21000000000001
13249,78,7,1189.3600000000001,1,At Risk,419.57000000000005
13253,156,3,2397.19,1,At Risk,553.92
13255,191,2,504.95,3,VIP,173.81
13258,22,3,535.4699999999999,2,Champions,473.96
13259,215,8,1119.36,1,At Risk,283.18
13263,8,19,4679.67,0,Lost,3996.53
13265,1,3,1450.66,2,Champions,642.0
13266,2,13,4127.21,0,Lost,2007.83
13267,17,28,7118.46,0,Lost,2311.35
13268,16,5,1810.34,2,Champions,1364.41
13269,35,18,5239.32,0,Lost,3298.0
13276,214,3,1300.98,1,At Risk,590.9300000000001
13277,197,3,264.9,3,VIP,258.4
13278,217,3,893.12,1,At Risk,542.73
13280,133,6,2177.83,1,At Risk,115.5
13282,38,2,525.75,2,Champions,787.44
13283,3,3,305.2,2,Champions,68.16
13285,43,4,1828.74,1,At Risk,1535.85
13291,231,10,2909.68,1,At Risk,361.11
13292,101,4,665.14,1,At Risk,329.37
13296,240,5,705.11,1,At Risk,87.4
13297,202,3,2278.77,1,At Risk,2089.85
13300,205,2,913.62,1,At Risk,371.89
13301,40,2,327.77,2,Champions,290.32
13302,344,1,95.45,3,VIP,63.75
13305,62,10,2255.8,0,Lost,1360.61
13307,304,2,258.34,3,VIP,15.0
13308,20,2,1099.81,2,Champions,570.5600000000001
13309,23,3,796.22,2,Champions,910.15
13310,23,4,1226.82,2,Champions,314.38
13313,32,9,2499.7400000000002,0,Lost,945.58
13316,71,7,8830.37,0,Lost,4110.45
13317,16,18,5526.3910000000005,0,Lost,959.7
13319,4,45,15487.57,0,Lost,5835.650000000001
13320,31,4,1188.01,2,Champions,1023.59
13324,20,15,7190.51,0,Lost,3322.96
13327,3,17,7379.06,0,Lost,1755.42
13329,184,7,4323.97,1,At Risk,484.79999999999995
13330,3,5,2383.39,2,Champions,412.71
13334,8,4,5408.07,2,Champions,793.73
13338,359,3,1958.6,1,At Risk,487.02
13340,94,6,15042.11,0,Lost,7058.45
13344,95,1,1656.15,1,At Risk,855.54
13359,220,1,603.75,3,VIP,439.56
13362,63,5,3884.86,1,At Risk,1509.21
13363,227,1,731.36,3,VIP,992.5
13365,35,1,700.6,2,Champions,1524.77
13373,93,4,5262.64,1,At Risk,2324.55
13375,262,1,1013.58,3,VIP,778.65
13376,21,2,770.0,2,Champions,249.76
13381,24,8,5656.41,0,Lost,2567.96
13384,207,4,2528.9,1,At Risk,4151.93
13388,421,1,508.55,3,VIP,677.1
13389,50,1,257.89,3,VIP,540.07
13394,32,14,5037.01,0,Lost,1584.69
13396,136,1,387.27000000000004,3,VIP,973.72
13397,112,7,2249.51,1,At Risk,942.36
13402,189,3,913.9000000000001,1,At Risk,312.95
13403,205,2,154.5,3,VIP,75.0
13404,30,1,217.81,2,Champions,34.68
13405,21,5,1198.81,2,Champions,15.001
13408,8,70,33562.652,0,Lost,16612.13
13410,4,7,1743.94,2,Champions,458.02
13414,114,4,1493.64,1,At Risk,1000.5
13416,553,1,228.3,3,VIP,712.5
13417,22,5,1264.66,2,Champions,404.83
13418,21,22,8772.83,0,Lost,2786.83
13421,107,7,3050.08,1,At Risk,1008.67
13425,112,3,2167.79,1,At Risk,1222.64
13426,56,16,5811.08,0,Lost,2356.3
13427,32,4,638.4300000000001,2,Champions,368.1
13428,331,2,276.76,3,VIP,201.78
13431,223,6,2047.14,1,At Risk,1269.1
13434,202,3,1132.6200000000001,1,At Risk,534.24
13435,6,3,1081.16,2,Champions,3366.17
13437,7,1,1440.9,2,Champions,1967.16
13441,249,1,424.26,3,VIP,296.64
13448,36,11,6634.5,0,Lost,2111.4300000000003
13450,22,9,2754.86,0,Lost,1365.1799999999998
13451,28,9,5781.28,0,Lost,1308.78
13453,107,2,609.71,1,At Risk,171.98
13455,183,5,1847.59,1,At Risk,365.4
13456,24,1,207.66,2,Champions,1559.0600000000002
13458,7,9,8572.78,0,Lost,3386.4900000000002
13461,224,3,2715.0,1,At Risk,1445.0
13464,212,5,2422.96,1,At Risk,674.68
13468,18,56,10679.43,0,Lost,2113.85
13473,150,7,2476.38,1,At Risk,181.38
13476,98,4,1550.6000000000001,1,At Risk,510.87
13477,28,7,1880.62,2,Champions,938.55
13481,9,8,3005.27,0,Lost,825.57
13487,30,4,680.27,2,Champions,166.6
13488,14,16,10768.08,0,Lost,3437.88
13489,106,2,235.68,3,VIP,213.84
13491,64,25,4283.47,0,Lost,184.19
13492,32,1,315.3,2,Champions,954.54
13495,49,8,3890.87,0,Lost,972.44
13496,177,1,501.01,3,VIP,152.32
13499,42,2,463.79,2,Champions,695.3199999999999
13500,218,1,299.53,3,VIP,1166.77
13502,92,4,677.66,1,At Risk,102.84
13503,296,5,1642.39,1,At Risk,216.85
13505,9,2,1916.09,2,Champions,2477.54
13509,71,4,785.02,1,At Risk,329.7
13510,1,8,3352.05,0,Lost,1206.24
13513,258,2,619.49,3,VIP,205.1
13514,246,3,663.7,1,At Risk,152.20000000000002
13515,65,3,578.1,1,At Risk,687.72
13516,56,2,441.85,2,Champions,1243.41
13519,260,1,220.46,3,VIP,122.75
13520,2,9,5073.63,0,Lost,1532.37
13523,17,4,2938.93,2,Champions,1595.64
13524,37,1,159.20000000000002,3,VIP,520.98
13525,65,1,282.88,3,VIP,345.9
13527,19,7,2884.57,0,Lost,1656.72
13529,22,1,181.1,2,Champions,126.66000000000001
13533,84,2,144.94,3,VIP,124.14999999999999
13534,4,27,4803.9,0,Lost,2917.0
13538,92,7,2326.58,1,At Risk,776.55
13539,57,6,1253.67,1,At Risk,315.69
13544,58,5,627.15,1,At Risk,163.05
13546,18,3,647.41,2,Champions,438.83
13548,61,2,504.29,2,Champions,397.15
13549,10,4,600.15,2,Champions,405.65
13552,22,15,5070.14,0,Lost,1878.78
13555,19,11,6383.01,0,Lost,2508.83
13557,98,12,2688.88,0,Lost,343.38
13562,62,6,3642.12,1,At Risk,1196.06
13564,171,36,15948.33,0,Lost,550.64
13565,151,2,284.76,3,VIP,130.04
13566,252,3,831.76,1,At Risk,856.84
13569,185,3,497.74,1,At Risk,228.8
13571,2,18,2955.63,0,Lost,1581.63
13573,70,5,646.04,1,At Risk,258.48
13576,5,18,7621.26,0,Lost,3581.33
13577,59,8,2158.43,1,At Risk,1330.85
13579,186,4,1072.0,1,At Risk,302.34
13583,496,1,664.001,3,VIP,781.03
13587,266,3,961.1,1,At Risk,712.4
13588,72,1,113.30000000000001,3,VIP,2365.65
13589,266,4,741.09,1,At Risk,379.65
13590,17,15,5266.15,0,Lost,1069.89
13591,21,6,1753.04,2,Champions,340.9
13592,23,3,205.51,2,Champions,42.45
13593,81,12,4479.16,0,Lost,1014.13
13594,303,1,136.35000000000002,3,VIP,396.97
13598,312,4,601.92,1,At Risk,160.04
13599,15,19,6666.78,0,Lost,3144.26
13601,28,3,839.87,2,Champions,320.12
13602,199,3,596.28,1,At Risk,428.89
13606,60,2,246.63,3,VIP,30.119999999999997
13607,220,1,400.3,3,VIP,675.51
13610,4,10,1485.75,0,Lost,617.96
13611,177,8,2446.6800000000003,1,At Risk,851.25
13614,148,3,953.03,1,At Risk,1379.71
13617,225,5,734.57,1,At Risk,544.18
13623,27,9,2344.49,0,Lost,188.57
13627,22,4,1213.35,2,Champions,1032.55
13629,28,12,8466.5,0,Lost,4904.36
13630,1,3,1051.84,2,Champions,979.9399999999999
13631,19,4,1330.0,2,Champions,1740.42
13632,51,5,2137.57,1,At Risk,1508.24
13634,59,13,4084.02,0,Lost,949.75
13635,260,3,1928.1299999999999,1,At Risk,1071.03
13636,70,3,541.45,1,At Risk,407.66999999999996
13637,4,2,678.65,2,Champions,125.65
13639,254,1,312.93,3,VIP,1033.34
13643,3,8,1725.23,2,Champions,431.54
13647,52,5,1818.2,1,At Risk,1223.48
13650,24,6,2197.18,2,Champions,1090.82
13651,199,1,132.65,3,VIP,94.2
13652,74,4,1805.21,1,At Risk,456.84000000000003
13654,19,8,4773.51,0,Lost,1534.49
13655,59,5,1731.19,1,At Risk,549.32
13656,154,3,861.9,1,At Risk,216.95
13657,19,1,152.34,2,Champions,229.8
13658,21,5,4319.63,0,Lost,1705.87
13662,29,10,1868.79,0,Lost,364.82
13663,197,4,1858.04,1,At Risk,189.47
13666,104,4,107.3,3,VIP,20.6
13668,4,26,10674.33,0,Lost,2274.15
13669,224,1,195.0,3,VIP,218.55
13675,102,1,308.44,3,VIP,178.38000000000002
13680,155,10,10092.14,0,Lost,1327.53
13686,197,2,337.04,3,VIP,72.0
13689,262,1,349.5,3,VIP,910.0
13692,31,4,2497.66,2,Champions,616.74
13694,10,119,158800.42,0,Lost,36840.27
13695,6,6,892.52,2,Champions,1878.21
13699,367,1,455.57,3,VIP,308.58000000000004
13700,57,8,1275.51,1,At Risk,1321.46
13705,191,5,1323.47,1,At Risk,393.72
13709,132,6,1718.0,1,At Risk,5853.35
13710,241,2,329.04,3,VIP,180.48
13717,58,4,888.88,1,At Risk,874.42
13719,22,8,2080.14,0,Lost,702.94
13720,55,2,432.1,2,Champions,367.8
13721,212,1,217.39999999999998,3,VIP,524.14
13722,100,8,4723.47,1,At Risk,911.94
13725,42,6,1751.6,1,At Risk,228.96
13727,429,6,740.6700000000001,1,At Risk,333.48
13728,16,13,2332.96,0,Lost,522.21
13735,51,10,7814.38,0,Lost,1948.39
13736,77,6,2380.2,1,At Risk,372.27
13739,345,1,75.3,3,VIP,216.9
13741,1,2,363.13,2,Champions,305.3
13742,1,8,2139.87,2,Champions,968.0
13743,34,2,353.15999999999997,2,Champions,988.4399999999999
13744,109,1,817.3199999999999,3,VIP,263.2
13745,363,1,477.32,3,VIP,300.04
13748,49,7,1696.95,1,At Risk,367.4
13750,114,8,2643.7200000000003,1,At Risk,958.46
13752,2,5,1295.98,2,Champions,283.85
13754,134,2,320.45,3,VIP,126.6
13756,1,14,5178.240000000001,0,Lost,3477.71
13758,18,13,7859.1,0,Lost,839.03
13760,73,4,1211.94,1,At Risk,151.70000000000002
13761,319,4,881.52,1,At Risk,1070.65
13763,234,2,3502.48,1,At Risk,1714.96
13764,154,4,1900.09,1,At Risk,1019.53
13767,20,58,23924.5,0,Lost,9979.07
13769,25,15,4129.62,0,Lost,1348.5
13771,16,7,4559.22,0,Lost,1169.6
13772,57,6,2205.81,1,At Risk,894.21
13777,1,49,35017.42,0,Lost,14620.84
